Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
57818-84669,PG,Luka,Luka Doncic,Doncic,51.223637251420456,55,11500,DAL@SAC,DAL,SAC,GTD,Elbow,,,,PG
57818-55062,C,Nikola,Nikola Jokic,Jokic,54.82786885245902,61,11400,MEM@DEN,DEN,MEM,,,,,,C
57818-9642,PG,Russell,Russell Westbrook,Westbrook,51.30377542747642,53,11200,SA@WAS,WAS,SA,,,,,,PG
57818-49111,C,Joel,Joel Embiid,Embiid,52.08536585365854,41,10700,OKC@PHI,PHI,OKC,GTD,Shoulder,,,,C
57818-42669,PF,Julius,Julius Randle,Randle,45.154096759733605,61,10100,PHO@NY,NY,PHO,,,,,,PF
57818-12341,SG,Paul,Paul George,George,41.3106377784242,47,10000,LAC@NO,LAC,NO,,,,,,SG
57818-9488,SF,LeBron,LeBron James,James,47.083333333333336,42,10000,LAL@ORL,LAL,ORL,O,Ankle,,,,SF
57818-80810,PG,De'Aaron,De'Aaron Fox,Fox,43.070691338900865,58,9800,DAL@SAC,SAC,DAL,O,Covid-19,,,,PG
57818-58462,C,Karl-Anthony,Karl-Anthony Towns,Towns,47.833333333333336,39,9700,UTA@MIN,MIN,UTA,,,,,,C
57818-110310,PF,Zion,Zion Williamson,Williamson,42.605355398995535,56,9700,LAC@NO,NO,LAC,,,,,,PF
57818-14513,SF,Kawhi,Kawhi Leonard,Leonard,45.41914789727394,47,9600,LAC@NO,LAC,NO,O,Foot,,,,SF
57818-55059,C,Clint,Clint Capela,Capela,41.869813163325475,53,9600,ATL@DET,ATL,DET,,,,,,C
57818-84671,PG,Trae,Trae Young,Young,43.3777759693287,54,9500,ATL@DET,ATL,DET,O,Ankle,,,,PG
57818-15595,SG,Bradley,Bradley Beal,Beal,45.13077016977164,52,9400,SA@WAS,WAS,SA,,,,,,SG
57818-14528,SF,Jimmy,Jimmy Butler,Butler,45.96818126331676,44,9300,CHI@MIA,MIA,CHI,,,,,,SF
57818-66113,SG,Donovan,Donovan Mitchell,Mitchell,40.37592683015046,54,9200,UTA@MIN,UTA,MIN,O,Ankle,,,,SG
57818-15755,PF,Anthony,Anthony Davis,Davis,42.56,25,9200,LAL@ORL,LAL,ORL,GTD,Calf,,,,PF
57818-40783,SG,Zach,Zach LaVine,LaVine,41.329630533854164,54,9100,CHI@MIA,CHI,MIA,O,Covid-19,,,,SG
57818-60021,PF,Pascal,Pascal Siakam,Siakam,40.018750508626304,48,9000,CLE@TOR,TOR,CLE,,,,,,PF
57818-14514,C,Nikola,Nikola Vucevic,Vucevic,45.804837134576616,62,8700,CHI@MIA,CHI,MIA,,,,,,C
57818-9623,PG,Chris,Chris Paul,Paul,37.48999837239583,60,8500,PHO@NY,PHO,NY,,,,,,PG
57818-80817,C,Bam,Bam Adebayo,Adebayo,41.742594401041664,54,8500,CHI@MIA,MIA,CHI,,,,,,C
57818-84667,SG,Collin,Collin Sexton,Sexton,35.33800048828125,50,8200,CLE@TOR,CLE,TOR,O,Concussion,,,,SG
57818-66048,SF,Brandon,Brandon Ingram,Ingram,38.985453657670455,55,8100,LAC@NO,NO,LAC,,,,,,SF
57818-40203,C,Rudy,Rudy Gobert,Gobert,40.66166585286458,60,8100,UTA@MIN,UTA,MIN,,,,,,C
57818-9714,SG,DeMar,DeMar DeRozan,DeRozan,38.76800048828125,50,8100,SA@WAS,SA,WAS,,,,,,SG
57818-58460,SG,Devin,Devin Booker,Booker,37.301783970424104,56,8000,PHO@NY,PHO,NY,,,,,,SG
57818-63122,PF,Kristaps,Kristaps Porzingis,Porzingis,38.51794746594551,39,8000,DAL@SAC,DAL,SAC,GTD,Ankle,,,,PF
57818-110344,PG,Ja,Ja Morant,Morant,35.29803825827206,51,7900,MEM@DEN,MEM,DEN,,,,,,PG
57818-110342,PG,Darius,Darius Garland,Garland,30.77199951171875,50,7600,CLE@TOR,CLE,TOR,,,,,,PG
57818-55060,SF,Bogdan,Bogdan Bogdanovic,Bogdanovic,26.783333672417534,36,7500,ATL@DET,ATL,DET,,,,,,SF
57818-66115,PG,Ben,Ben Simmons,Simmons,38.10208384195963,48,7400,OKC@PHI,PHI,OKC,O,Illness,,,,PG
57818-68203,C,Chris,Chris Boucher,Boucher,29.81186482057733,59,7400,CLE@TOR,TOR,CLE,O,Knee,,,,C
57818-14503,C,Jonas,Jonas Valanciunas,Valanciunas,37.0313720703125,51,7400,MEM@DEN,MEM,DEN,,,,,,C
57818-84682,SF,Michael,Michael Porter,Porter,32.5060009765625,50,7400,MEM@DEN,DEN,MEM,,,,,,SF
57818-24247,SG,Fred,Fred VanVleet,VanVleet,39.40425531914894,47,7300,CLE@TOR,TOR,CLE,,,,,,SG
57818-14518,PF,Tobias,Tobias Harris,Harris,37.67254997702206,51,7200,OKC@PHI,PHI,OKC,GTD,Knee,,,,PF
57818-66236,PF,John,John Collins,Collins,32.34807645357572,52,7100,ATL@DET,ATL,DET,,,,,,PF
57818-9575,PG,Mike,Mike Conley,Conley,31.428571428571427,49,7100,UTA@MIN,UTA,MIN,,,,,,PG
57818-15946,PF,Harrison,Harrison Barnes,Barnes,30.478948225054825,57,7000,DAL@SAC,SAC,DAL,,,,,,PF
57818-84673,C,Deandre,Deandre Ayton,Ayton,33.50166625976563,60,7000,PHO@NY,PHO,NY,,,,,,C
57818-84680,SG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,39.53428431919643,35,7000,OKC@PHI,OKC,PHI,O,Foot,,,,SG
57818-40201,PG,Dennis,Dennis Schroder,Schroder,29.803571428571427,56,7000,LAL@ORL,LAL,ORL,GTD,Calf,,,,PG
57818-110637,PF,Darius,Darius Bazley,Bazley,25.795454545454547,44,6900,OKC@PHI,OKC,PHI,,,,,,PF
57818-15557,C,Andre,Andre Drummond,Drummond,39.51470588235294,34,6900,LAL@ORL,LAL,ORL,,,,,,C
57818-9535,PG,Kyle,Kyle Lowry,Lowry,35.25238037109375,42,6900,CLE@TOR,TOR,CLE,,,,,,PG
57818-145321,SF,Anthony,Anthony Edwards,Edwards,30.30819752177254,61,6900,UTA@MIN,MIN,UTA,,,,,,SF
57818-67708,PG,Dejounte,Dejounte Murray,Murray,34.95357186453683,56,6800,SA@WAS,SA,WAS,,,,,,PG
57818-110356,SG,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,19.9682929806593,41,6800,LAC@NO,NO,LAC,GTD,Ankle,,,,SG
57818-23831,PF,Jerami,Jerami Grant,Grant,35.61922983022836,52,6800,ATL@DET,DET,ATL,,,,,,PF
57818-23447,C,Richaun,Richaun Holmes,Holmes,32.82156910615809,51,6700,DAL@SAC,SAC,DAL,,,,,,C
57818-145327,PG,Cole,Cole Anthony,Anthony,25.094285365513393,35,6700,LAL@ORL,ORL,LAL,,,,,,PG
57818-23665,SF,Buddy,Buddy Hield,Hield,28.78644109176377,59,6600,DAL@SAC,SAC,DAL,,,,,,SF
57818-84683,PF,Jaren,Jaren Jackson,Jackson,35.599998474121094,2,6600,MEM@DEN,MEM,DEN,,,,,,PF
57818-58378,C,Jakob,Jakob Poeltl,Poeltl,26.899999158135778,58,6500,SA@WAS,SA,WAS,,,,,,C
57818-68090,SF,OG,OG Anunoby,Anunoby,30.130768604767628,39,6500,CLE@TOR,TOR,CLE,,,,,,SF
57818-84676,C,Wendell,Wendell Carter,Carter,27.828260338824727,46,6400,LAL@ORL,ORL,LAL,,,,,,C
57818-59318,SF,Joe,Joe Ingles,Ingles,24.298182262073862,55,6400,UTA@MIN,UTA,MIN,,,,,,SF
57818-110326,PG,Coby,Coby White,White,26.57017543859649,57,6300,CHI@MIA,CHI,MIA,,,,,,PG
57818-58312,SG,D'Angelo,D'Angelo Russell,Russell,31.287097561743952,31,6300,UTA@MIN,MIN,UTA,,,,,,SG
57818-17333,SG,Will,Will Barton,Barton,24.583927699497767,56,6200,MEM@DEN,DEN,MEM,O,Hamstring,,,,SG
57818-23716,SF,Kyle,Kyle Anderson,Anderson,29.70175438596491,57,6100,MEM@DEN,MEM,DEN,,,,,,SF
57818-14512,PF,Marcus,Marcus Morris,Morris,21.741666158040363,48,6100,LAC@NO,LAC,NO,,,,,,PF
57818-80806,PG,Lonzo,Lonzo Ball,Ball,31.293478260869566,46,6100,LAC@NO,NO,LAC,,,,,,PG
57818-145337,SG,Tyrese,Tyrese Haliburton,Haliburton,28.007407859519677,54,6100,DAL@SAC,SAC,DAL,,,,,,SG
57818-20640,SG,Jordan,Jordan Clarkson,Clarkson,26.912499564034597,56,6000,UTA@MIN,UTA,MIN,,,,,,SG
57818-14523,PG,Reggie,Reggie Jackson,Jackson,19.781035324622845,58,6000,LAC@NO,LAC,NO,,,,,,PG
57818-110357,SF,RJ,RJ Barrett,Barrett,29.852459016393443,61,6000,PHO@NY,NY,PHO,,,,,,SF
57818-111273,SF,Luguentz,Luguentz Dort,Dort,23.42825980808424,46,5900,OKC@PHI,OKC,PHI,O,Hip,,,,SF
57818-84704,SG,Kevin,Kevin Huerter,Huerter,24.873771292264344,61,5900,ATL@DET,ATL,DET,,,,,,SG
57818-15684,SG,Victor,Victor Oladipo,Oladipo,35.378787878787875,33,5900,CHI@MIA,MIA,CHI,O,Knee,,,,SG
57818-40830,PG,Delon,Delon Wright,Wright,25.435293160232842,51,5900,DAL@SAC,SAC,DAL,,,,,,PG
57818-49675,PG,Derrick,Derrick White,White,28.49428536551339,35,5800,SA@WAS,SA,WAS,,,,,,PG
57818-9874,PF,Kevin,Kevin Love,Love,23.311763987821692,17,5800,CLE@TOR,CLE,TOR,,,,,,PF
57818-84695,SG,Gary,Gary Trent,Trent,23.023637251420453,55,5800,CLE@TOR,TOR,CLE,,,,,,SG
57818-15590,C,Mason,Mason Plumlee,Plumlee,30.05925835503472,54,5800,ATL@DET,DET,ATL,,,,,,C
57818-9475,PG,Derrick,Derrick Rose,Rose,25.542500305175782,40,5800,PHO@NY,NY,PHO,,,,,,PG
57818-58377,SF,Kyle,Kyle Kuzma,Kuzma,24.592983312774123,57,5700,LAL@ORL,LAL,ORL,,,,,,SF
57818-80821,C,Jarrett,Jarrett Allen,Allen,32.09411860447304,51,5700,CLE@TOR,CLE,TOR,,,,,,C
57818-101329,PG,Kendrick,Kendrick Nunn,Nunn,24.26383030668218,47,5700,CHI@MIA,MIA,CHI,GTD,Elbow,,,,PG
57818-84675,C,Mo,Mo Bamba,Bamba,16.816667344835068,36,5600,LAL@ORL,ORL,LAL,,,,,,C
57818-60233,SG,Dillon,Dillon Brooks,Brooks,26.812726384943183,55,5600,MEM@DEN,MEM,DEN,,,,,,SG
57818-145307,PF,Isaiah,Isaiah Stewart,Stewart,20.489830922272247,59,5600,ATL@DET,DET,ATL,,,,,,PF
57818-23169,C,Steven,Steven Adams,Adams,24.883928571428573,56,5500,LAC@NO,NO,LAC,GTD,Toe,,,,C
57818-110312,SG,Tyler,Tyler Herro,Herro,27.0749994913737,48,5500,CHI@MIA,MIA,CHI,GTD,Foot,,,,SG
57818-18338,PF,Royce,Royce O'Neale,O'Neale,21.82542290121822,59,5500,UTA@MIN,UTA,MIN,,,,,,PF
57818-80809,SG,Josh,Josh Jackson,Jackson,24.324999128069198,56,5500,ATL@DET,DET,ATL,,,,,,SG
57818-16376,SF,Dorian,Dorian Finney-Smith,Finney-Smith,21.879165649414062,48,5500,DAL@SAC,DAL,SAC,,,,,,SF
57818-70827,C,Ivica,Ivica Zubac,Zubac,22.448387884324596,62,5400,LAC@NO,LAC,NO,,,,,,C
57818-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,23.48499959309896,60,5400,UTA@MIN,UTA,MIN,,,,,,SF
57818-9637,SF,Danilo,Danilo Gallinari,Gallinari,21.68780517578125,41,5400,ATL@DET,ATL,DET,,,,,,SF
57818-145336,PF,Xavier,Xavier Tillman,Tillman,17.518367845184947,49,5400,MEM@DEN,MEM,DEN,,,,,,PF
57818-20992,PF,Larry,Larry Nance,Nance,27.1,35,5300,CLE@TOR,CLE,TOR,,,,,,PF
57818-40562,SG,Josh,Josh Hart,Hart,24.48723456200133,47,5300,LAC@NO,NO,LAC,O,Thumb,,,,SG
57818-84670,SF,Mikal,Mikal Bridges,Bridges,26.088334147135416,60,5300,PHO@NY,PHO,NY,,,,,,SF
57818-23825,C,Nerlens,Nerlens Noel,Noel,22.53888843677662,54,5300,PHO@NY,NY,PHO,,,,,,C
57818-145328,SF,Saddiq,Saddiq Bey,Bey,19.97457627118644,59,5300,ATL@DET,DET,ATL,,,,,,SF
57818-9673,PG,Goran,Goran Dragic,Dragic,23.73249969482422,40,5300,CHI@MIA,MIA,CHI,,,,,,PG
57818-117286,C,Moses,Moses Brown,Brown,22.770968529485888,31,5200,OKC@PHI,OKC,PHI,,,,,,C
57818-84690,SG,Jalen,Jalen Brunson,Brunson,22.514546342329545,55,5200,DAL@SAC,DAL,SAC,,,,,,SG
57818-110336,PF,Chuma,Chuma Okeke,Okeke,19.13023199037064,43,5200,LAL@ORL,ORL,LAL,,,,,,PF
57818-15636,SF,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,17.694545676491476,55,5200,LAL@ORL,LAL,ORL,GTD,Ankle,,,,SF
57818-85305,SF,Kenrich,Kenrich Williams,Williams,17.80666707356771,60,5200,OKC@PHI,OKC,PHI,,,,,,SF
57818-9809,SF,Nicolas,Nicolas Batum,Batum,21.860345248518318,58,5100,LAC@NO,LAC,NO,,,,,,SF
57818-110315,SG,Terance,Terance Mann,Mann,14.94915254237288,59,5100,LAC@NO,LAC,NO,,,,,,SG
57818-110325,PF,Daniel,Daniel Gafford,Gafford,17.064286004929315,42,5100,SA@WAS,WAS,SA,,,,,,PF
57818-110339,SG,Cam,Cam Reddish,Reddish,21.588461068960335,26,5100,ATL@DET,ATL,DET,O,Achilles,,,,SG
57818-9660,C,Dwight,Dwight Howard,Howard,20.399999158135778,58,5100,OKC@PHI,PHI,OKC,,,,,,C
57818-17491,SF,James,James Ennis,Ennis,17.848717322716347,39,5000,LAL@ORL,ORL,LAL,GTD,Calf,,,,SF
57818-14529,PG,Cory,Cory Joseph,Joseph,18.159322447695974,59,5000,ATL@DET,DET,ATL,,,,,,PG
57818-16081,PF,Khem,Khem Birch,Birch,17.2345458984375,55,5000,CLE@TOR,TOR,CLE,,,,,,PF
57818-110337,SG,Talen,Talen Horton-Tucker,Horton-Tucker,18.3,55,5000,LAL@ORL,LAL,ORL,,,,,,SG
57818-9662,SG,Lou,Lou Williams,Williams,20.741071428571427,56,5000,ATL@DET,ATL,DET,,,,,,SG
57818-9666,PF,Thaddeus,Thaddeus Young,Young,28.864286150251115,56,5000,CHI@MIA,CHI,MIA,,,,,,PF
57818-66064,SF,Malik,Malik Beasley,Beasley,29.767568227407093,37,4900,UTA@MIN,MIN,UTA,O,Hamstring,,,,SF
57818-41594,PF,Aaron,Aaron Gordon,Gordon,27.789999389648436,40,4900,MEM@DEN,DEN,MEM,,,,,,PF
57818-84703,SG,De'Anthony,De'Anthony Melton,Melton,22.194871168870193,39,4900,MEM@DEN,MEM,DEN,,,,,,SG
57818-40396,PG,Monte,Monte Morris,Morris,19.96590909090909,44,4900,MEM@DEN,DEN,MEM,GTD,Hamstring,,,,PG
57818-96763,PG,Brandon,Brandon Goodwin,Goodwin,9.926190330868675,42,4900,ATL@DET,ATL,DET,,,,,,PG
57818-66046,SG,Luke,Luke Kennard,Kennard,14.939285278320312,56,4900,LAC@NO,LAC,NO,O,Rest,,,,SG
57818-85137,SG,Duncan,Duncan Robinson,Robinson,21.442622950819672,61,4800,CHI@MIA,MIA,CHI,,,,,,SG
57818-14496,PG,Ricky,Ricky Rubio,Rubio,24.638596919544955,57,4800,UTA@MIN,MIN,UTA,,,,,,PG
57818-80825,PF,Isaiah,Isaiah Hartenstein,Hartenstein,14.49772782759233,44,4800,CLE@TOR,CLE,TOR,,,,,,PF
57818-145536,PG,Theo,Theo Maledon,Maledon,20.266667118778937,54,4700,OKC@PHI,OKC,PHI,,,,,,PG
57818-14543,PF,Davis,Davis Bertans,Bertans,18.40888943142361,45,4700,SA@WAS,WAS,SA,,,,,,PF
57818-84691,PG,Shake,Shake Milton,Milton,21.48076923076923,52,4700,OKC@PHI,PHI,OKC,,,,,,PG
57818-110995,C,Naz,Naz Reid,Reid,21.889830508474578,59,4700,UTA@MIN,MIN,UTA,,,,,,C
57818-9758,SF,Danny,Danny Green,Green,22.152542372881356,59,4600,OKC@PHI,PHI,OKC,,,,,,SF
57818-23097,PG,Tomas,Tomas Satoransky,Satoransky,19.520833333333332,48,4600,CHI@MIA,CHI,MIA,,,,,,PG
57818-66196,SG,PJ,PJ Dozier,Dozier,17.284444173177082,45,4600,MEM@DEN,DEN,MEM,,,,,,SG
57818-9481,PF,Taj,Taj Gibson,Gibson,17.40294153550092,34,4600,PHO@NY,NY,PHO,,,,,,PF
57818-16233,SF,Josh,Josh Richardson,Richardson,23.1374994913737,48,4600,DAL@SAC,DAL,SAC,GTD,Hamstring,,,,SF
57818-80823,PF,Tony,Tony Bradley,Bradley,17.642857142857142,35,4600,OKC@PHI,OKC,PHI,,,,,,PF
57818-23572,SF,Taurean,Taurean Prince,Prince,19.009756693025913,41,4500,CLE@TOR,CLE,TOR,O,Ankle,,,,SF
57818-12363,C,Hassan,Hassan Whiteside,Whiteside,19.61111111111111,36,4500,DAL@SAC,SAC,DAL,,,,,,C
57818-14510,SG,Alec,Alec Burks,Burks,23.1045448996804,44,4500,PHO@NY,NY,PHO,O,Covid-19,,,,SG
57818-84713,SG,Svi,Svi Mykhailiuk,Mykhailiuk,14.967857360839844,56,4500,OKC@PHI,OKC,PHI,,,,,,SG
57818-40208,PG,Raul,Raul Neto,Neto,17.209259033203125,54,4500,SA@WAS,WAS,SA,,,,,,PG
57818-9577,PF,Rudy,Rudy Gay,Gay,21.970588235294116,51,4500,SA@WAS,SA,WAS,GTD,Back,,,,PF
57818-145819,SF,Naji,Naji Marshall,Marshall,16.035000610351563,20,4500,LAC@NO,NO,LAC,,,,,,SF
57818-9664,SF,Andre,Andre Iguodala,Iguodala,15.97592615198206,54,4500,CHI@MIA,MIA,CHI,O,Hip,,,,SF
57818-16405,SG,Terrence,Terrence Ross,Ross,26.056521208389945,46,4400,LAL@ORL,ORL,LAL,GTD,Back,,,,SG
57818-81529,PF,Daniel,Daniel Theis,Theis,21.52280787417763,57,4400,CHI@MIA,CHI,MIA,,,,,,PF
57818-145538,PF,Aleksej,Aleksej Pokusevski,Pokusevski,18.78648582664696,37,4400,OKC@PHI,OKC,PHI,,,,,,PF
57818-110347,SF,Keldon,Keldon Johnson,Johnson,24.928571428571427,56,4400,SA@WAS,SA,WAS,,,,,,SF
57818-16201,PG,Michael,Michael Carter-Williams,Carter-Williams,22.299999606224798,31,4400,LAL@ORL,ORL,LAL,O,Ankle,,,,PG
57818-12355,SG,Eric,Eric Bledsoe,Bledsoe,22.73728813559322,59,4300,LAC@NO,NO,LAC,,,,,,SG
57818-145547,PG,Facundo,Facundo Campazzo,Campazzo,14.561110885054976,54,4300,MEM@DEN,DEN,MEM,,,,,,PG
57818-84711,SG,Grayson,Grayson Allen,Allen,20.81956548276155,46,4300,MEM@DEN,MEM,DEN,,,,,,SG
57818-9966,PF,James,James Johnson,Johnson,17.980000305175782,40,4300,LAC@NO,NO,LAC,GTD,Groin,,,,PF
57818-23802,PG,Kris,Kris Dunn,Dunn,22.386273552389707,51,4300,ATL@DET,ATL,DET,O,Ankle,,,,PG
57818-110349,SF,Rui,Rui Hachimura,Hachimura,24.01914945561835,47,4300,SA@WAS,WAS,SA,O,Knee,,,,SF
57818-16196,C,Dwight,Dwight Powell,Powell,12.853333875868056,45,4300,DAL@SAC,DAL,SAC,,,,,,C
57818-145319,PF,Jaden,Jaden McDaniels,McDaniels,16.51851851851852,54,4300,UTA@MIN,MIN,UTA,,,,,,PF
57818-9729,PF,Paul,Paul Millsap,Millsap,20.902128179022608,47,4200,MEM@DEN,DEN,MEM,,,,,,PF
57818-15417,SF,Solomon,Solomon Hill,Hill,11.75,60,4200,ATL@DET,ATL,DET,,,,,,SF
57818-145489,PG,Killian,Killian Hayes,Hayes,16.237499237060547,16,4200,ATL@DET,DET,ATL,,,,,,PG
57818-117889,SG,Devin,Devin Cannady,Cannady,7.1875,8,4200,LAL@ORL,ORL,LAL,O,Ankle,,,,SG
57818-84679,PF,Marvin,Marvin Bagley,Bagley,25.87837837837838,37,4200,DAL@SAC,SAC,DAL,O,Hand,,,,PF
57818-81621,PF,Maxi,Maxi Kleber,Kleber,18.932557571765987,43,4200,DAL@SAC,DAL,SAC,GTD,Back,,,,PF
57818-23776,C,Montrezl,Montrezl Harrell,Harrell,26.577965687897247,59,4200,LAL@ORL,LAL,ORL,,,,,,C
57818-110331,SG,Ty,Ty Jerome,Jerome,19.507407859519677,27,4200,OKC@PHI,OKC,PHI,,,,,,SG
57818-145344,PG,Malachi,Malachi Flynn,Flynn,13.622856794084822,35,4200,CLE@TOR,TOR,CLE,,,,,,PG
57818-101393,SG,Paul,Paul Watson,Watson,7.722222222222222,27,4100,CLE@TOR,TOR,CLE,O,Knee,,,,SG
57818-12362,C,DeMarcus,DeMarcus Cousins,Cousins,22.496970436789773,33,4100,LAC@NO,LAC,NO,,,,,,C
57818-116340,SG,Terence,Terence Davis,Davis,12.697959432796557,49,4100,DAL@SAC,SAC,DAL,,,,,,SG
57818-145541,PG,R.J.,R.J. Hampton,Hampton,10.74499969482422,40,4100,LAL@ORL,ORL,LAL,,,,,,PG
57818-110316,SF,Cameron,Cameron Johnson,Johnson,17.938889114945024,54,4100,PHO@NY,PHO,NY,,,,,,SF
57818-110346,PF,Isaiah,Isaiah Roby,Roby,21.322449976084183,49,4100,OKC@PHI,OKC,PHI,,,,,,PF
57818-9538,PF,Trevor,Trevor Ariza,Ariza,19.425,20,4100,CHI@MIA,MIA,CHI,,,,,,PF
57818-80824,PG,Frank,Frank Jackson,Jackson,11.831250190734863,32,4100,ATL@DET,DET,ATL,,,,,,PG
57818-15846,SG,Tim,Tim Hardaway,Hardaway,22.8206892342403,58,4100,DAL@SAC,DAL,SAC,,,,,,SG
57818-15947,SG,Reggie,Reggie Bullock,Bullock,18.698148374204283,54,4000,PHO@NY,NY,PHO,,,,,,SG
57818-70826,SG,Furkan,Furkan Korkmaz,Korkmaz,16.370213285405587,47,4000,OKC@PHI,PHI,OKC,GTD,Ankle,,,,SG
57818-23772,PG,Yogi,Yogi Ferrell,Ferrell,21.8000005086263,3,4000,LAC@NO,LAC,NO,,,,,,PG
57818-84701,C,Chimezie,Chimezie Metu,Metu,11.170370596426505,27,4000,DAL@SAC,SAC,DAL,,,,,,C
57818-15583,SG,Seth,Seth Curry,Curry,20.363829267785903,47,4000,OKC@PHI,PHI,OKC,,,,,,SG
57818-9957,PF,Serge,Serge Ibaka,Ibaka,24.6974362104367,39,4000,LAC@NO,LAC,NO,O,Back,,,,PF
57818-110338,SF,De'Andre,De'Andre Hunter,Hunter,28.120001220703124,20,4000,ATL@DET,ATL,DET,O,Knee,,,,SF
57818-15628,SF,Otto,Otto Porter,Porter,20.389286586216517,28,4000,LAL@ORL,ORL,LAL,O,Foot,,,,SF
57818-23823,C,Willie,Willie Cauley-Stein,Cauley-Stein,14.482499694824218,40,4000,DAL@SAC,DAL,SAC,,,,,,C
57818-16178,SF,Maurice,Maurice Harkless,Harkless,11.061538696289062,26,4000,DAL@SAC,SAC,DAL,,,,,,SF
