Position,Nickname,Salary
C,Nikola Jokic,11300
PG,Russell Westbrook,11000
PG,Stephen Curry,10000
PG,Kyrie Irving,9700
PF,Jayson Tatum,9500
SG,Paul George,9400
SF,Jimmy Butler,9300
C,Clint Capela,9300
SG,Bradley Beal,9000
SF,Kevin Durant,8900
PG,Damian Lillard,8700
C,Bam Adebayo,8500
SG,Collin Sexton,8200
PG,Terry Rozier,8100
PF,Christian Wood,8000
PG,John Wall,7800
SG,CJ McCollum,7800
C,Jonas Valanciunas,7600
PG,Ja Morant,7500
SF,Bogdan Bogdanovic,7500
SF,Michael Porter,7400
PF,Draymond Green,7400
PF,John Collins,7200
SF,Miles Bridges,7200
PG,Darius Garland,7200
SG,Andrew Wiggins,7000
SG,Marcus Smart,6900
PG,Kemba Walker,6900
SF,Kelly Oubre,6800
PF,Darius Bazley,6700
PF,P.J. Washington,6500
C,Jarrett Allen,6500
SG,Will Barton,6400
SF,Kyle Anderson,6300
PF,Kevin Love,6200
SG,Bruce Brown,6200
SF,Norman Powell,6200
PF,Larry Nance,6000
SG,Devonte' Graham,6000
PF,Jae'Sean Tate,5900
PF,Jaren Jackson,5800
C,Jusuf Nurkic,5800
C,Moses Brown,5700
SF,Luguentz Dort,5700
PF,Marcus Morris,5700
C,Ivica Zubac,5600
SG,Tyler Herro,5600
PG,Goran Dragic,5600
C,Enes Kanter,5500
PG,Reggie Jackson,5500
SF,Kenrich Williams,5500
SF,Danilo Gallinari,5500
PF,Robert Covington,5400
SG,Kevin Huerter,5400
PG,Kendrick Nunn,5400
PF,Daniel Gafford,5300
PF,Jalen McDaniels,5300
SF,Kent Bazemore,5300
SF,Joe Harris,5300
C,Kelly Olynyk,5200
SG,Terance Mann,5200
SG,Dillon Brooks,5200
PF,Isaiah Hartenstein,5200
SG,Lou Williams,5200
SF,Nicolas Batum,5100
PF,Aaron Gordon,5100
SG,De'Anthony Melton,5000
SF,Carmelo Anthony,5000
PF,Blake Griffin,5000
C,DeAndre Jordan,5000
PF,Xavier Tillman,5000
PG,Brandon Goodwin,5000
SG,Luke Kennard,5000
PF,Tony Bradley,4900
PF,Aleksej Pokusevski,4800
C,Tristan Thompson,4800
PF,Davis Bertans,4800
SG,Svi Mykhailiuk,4800
SG,Landry Shamet,4800
SG,Grayson Allen,4700
PF,Jeff Green,4700
PG,Theo Maledon,4600
SG,Duncan Robinson,4600
SF,Rui Hachimura,4600
PG,Jordan Poole,4500
SG,Ty Jerome,4500
C,Cody Zeller,4500
SF,Andre Iguodala,4400
PF,Jabari Parker,4300
PG,Facundo Campazzo,4300
PF,Trevor Ariza,4300
PF,Paul Millsap,4200
SG,Armoni Brooks,4200
C,DeMarcus Cousins,4200
PG,Austin Rivers,4200
SF,Eric Gordon,4200
PG,Payton Pritchard,4200
C,Kevon Looney,4100
PF,Brandon Clarke,4100
PF,JaMychal Green,4000
C,Robin Lopez,4000
PG,Yogi Ferrell,4000
PF,Grant Williams,4000
SG,Romeo Langford,4000
SF,Danuel House,4000
PF,Isaiah Roby,4000
SG,Cody Martin,4000
C,Onyeka Okongwu,4000
PF,Precious Achiuwa,4000
SG,Isaac Okoro,4000
PF,Juan Toscano-Anderson,3900
C,Dewayne Dedmon,3900
SG,Desmond Bane,3900
SF,Semi Ojeleye,3900
SF,Solomon Hill,3800
SG,PJ Dozier,3800
PG,Ish Smith,3800
PG,Anfernee Simons,3800
PF,Alize Johnson,3800
PG,Shaquille Harrison,3800
SG,Sterling Brown,3800
SF,Derrick Jones,3800
SG,Avery Bradley,3700
SF,Jaylen Hoard,3700
SF,Caleb Martin,3700
PF,Kenyon Martin,3700
PG,Brad Wanamaker,3700
PF,Luke Kornet,3600
PG,Tyus Jones,3600
PG,Rajon Rondo,3600
PG,Raul Neto,3600
PF,Dean Wade,3600
PF,Vernon Carey,3600
SF,Garrison Mathews,3500
PG,Gabe Vincent,3500
C,JaVale McGee,3500
SF,Mychal Mulder,3500
SF,Vlatko Cancar,3500
PF,Patrick Patterson,3500
SF,DaQuan Jeffries,3500
PG,Keljin Blevins,3500
SF,Max Strus,3500
C,Tacko Fall,3500
PF,Nemanja Bjelica,3500
PF,Nathan Knight,3500
PG,Matthew Dellavedova,3500
SF,Tony Snell,3500
PG,Damyean Dotson,3500
PF,Anthony Gill,3500
SF,Cedi Osman,3500
SG,Gary Payton II,3500
PF,Rondae Hollis-Jefferson,3500
PG,Tyler Johnson,3500
SF,Timothe Luwawu-Cabarrot,3500
C,Bismack Biyombo,3500
SF,Anthony Lamb,3500
PG,Tim Frazier,3500
SF,Chandler Hutchison,3500
PF,Killian Tillie,3500
SF,Justise Winslow,3500
SF,KZ Okpala,3500
C,Bol Bol,3500
PG,Tremont Waters,3500
C,Eric Paschall,3500
PF,Isaac Bonga,3500
PF,Bruno Fernando,3500
PG,D.J. Augustin,3500
PG,Carsen Edwards,3500
SF,Nassir Little,3500
PG,Justin Robinson,3500
SG,John Konchar,3500
SF,Mfiondu Kabengele,3500
PF,Alen Smailagic,3500
SF,Jontay Porter,3500
PF,Jordan Bell,3500
SG,Brodric Thomas,3500
PF,Udonis Haslem,3500
PF,Amir Coffey,3500
SG,Skylar Mays,3500
SF,CJ Elleby,3500
PF,Zeke Nnaji,3500
SG,Grant Riller,3500
C,Nick Richards,3500
C,Daniel Oturu,3500
SF,Gabriel Deck,3500
PF,Harry Giles,3500
PF,T.J. Leaf,3500
PF,D.J. Wilson,3500
SG,Aaron Nesmith,3500
PF,Reggie Perry,3500
PG,Nico Mannion,3500
C,Alex Len,3500
PG,Cassius Winston,3500
PG,Markus Howard,3500
SF,Sean McDermott,3500
PF,Lamar Stevens,3500
